Time,Speed,RPM,Gear,Steering,Weather,Temperature,Humidity,Lux,RoadSpeedLimit,FrontDistance,DistanceOverRange,ClosingSpeed,TTC,TTCRisk,TTCThrottle,TTCBrake,TTCGearDown,TTCHazard,RoadRisk,RoadSurfaceGrade,RoadShockGrade,RoadThrottle,RoadBrake,RoadSpeedLimitCmd,RoadGearDown,VisionRisk,VisionLuxGrade,VisionWeatherGrade,VisionThrottle,VisionSpeedLimitCmd,VisionHeadlight,VisionHazard,PostureRisk,PostureRollGrade,PostureYawGrade,PostureLateralGrade,PostureThrottle,PostureBrake,PostureSteerRateLimit,PostureGearDown,FinalRisk,FinalThrottle,FinalBrake,FinalSteering,FinalSteerRateLimit,FinalSpeedLimit,FinalGearDown,Headlight,Hazard,ManualMode,AutonomousControl,EmergencyStop
0.37,1.65,800,1,12,0,22.0,30.0,10933.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.4,2.17,800,1,12,0,22.0,30.0,10852.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.43,2.75,892,1,12,0,22.0,30.0,10852.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.47,3.16,1026,1,12,0,22.0,30.0,10877.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.5,3.77,1225,1,12,0,22.0,30.0,10927.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.53,4.25,1379,1,12,0,22.0,30.0,11031.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.57,4.69,1523,1,12,0,22.0,30.0,11039.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.6,5.2,1690,1,12,0,22.0,30.0,10967.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.63,5.7,1851,1,12,0,22.0,30.0,10924.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.67,6.19,2009,1,12,0,22.0,30.0,10929.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.7,6.67,2167,1,12,0,22.0,30.0,11008.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.73,7.15,2323,1,12,0,22.0,30.0,10998.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.77,7.63,2478,1,12,0,22.0,30.0,10865.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.8,8.1,2632,1,12,0,22.0,30.0,11042.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.83,8.57,2785,1,12,0,22.0,30.0,10918.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.87,8.99,2920,1,12,0,22.0,30.0,10900.7,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.9,9.43,3064,1,12,0,22.0,30.0,11011.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.93,9.88,3211,1,12,0,22.0,30.0,10864.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
0.97,10.35,3361,1,12,0,22.0,30.0,11027.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.0,10.82,3513,1,12,0,22.0,30.0,9715.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.03,11.28,3665,1,12,0,22.0,30.0,9681.7,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.07,11.75,3816,1,12,0,22.0,30.0,9583.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.1,12.21,3965,1,12,0,22.0,30.0,9632.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.13,12.66,4113,1,12,0,22.0,30.0,9619.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.17,13.11,4259,1,12,0,22.0,30.0,9594.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.2,13.56,4406,1,12,0,22.0,30.0,9624.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.23,14.01,4552,1,12,0,22.0,30.0,9767.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.27,14.47,4700,1,12,0,22.0,30.0,9650.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.3,14.93,4850,1,12,0,22.0,30.0,9593.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.33,15.4,5003,1,12,0,22.0,30.0,9597.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.37,15.88,5160,1,12,0,22.0,30.0,9630.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.4,16.38,5321,1,12,0,22.0,30.0,9642.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.43,16.89,5486,1,12,0,22.0,30.0,9753.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.47,17.41,5655,1,12,0,22.0,30.0,9628.7,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.5,17.94,5830,1,12,0,22.0,30.0,9662.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.53,18.5,6009,1,12,0,22.0,30.0,9781.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.57,19.03,6184,1,12,0,22.0,30.0,9624.7,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.6,19.19,6235,1,12,0,22.0,30.0,9584.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.63,19.55,6350,1,12,0,22.0,30.0,9587.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.67,19.99,6495,1,12,0,22.0,30.0,9633.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.7,20.54,6671,2,12,0,22.0,30.0,9689.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.73,21.48,2535,2,12,0,22.0,30.0,9756.7,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,2,SAFE,SAFE,DANGER,0,1,60,False,2,0,1,12,60,30.0,False,True,False,False,True,False
1.77,22.15,2613,2,12,0,22.0,30.0,9643.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,CAUTION,7,0,80,False,0,7,0,12,80,30.0,False,True,False,False,True,False
1.8,22.8,2690,2,12,0,22.0,30.0,9705.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,CAUTION,7,0,80,False,0,7,0,12,80,30.0,False,True,False,False,True,False
1.83,23.35,2755,2,12,0,22.0,30.0,9725.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.87,23.83,2812,2,12,0,22.0,30.0,9725.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.9,24.28,2865,2,12,0,22.0,30.0,9781.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.93,24.74,2919,2,12,0,22.0,30.0,9632.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
1.97,25.2,2973,2,12,0,22.0,30.0,9694.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.0,25.65,3027,2,12,0,22.0,30.0,10262.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.03,26.11,3081,2,12,0,22.0,30.0,10314.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.07,26.58,3136,2,12,0,22.0,30.0,10404.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.1,27.04,3191,2,12,0,22.0,30.0,10310.7,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.13,27.51,3246,2,12,0,22.0,30.0,10391.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.17,27.98,3302,2,12,0,22.0,30.0,10398.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.2,28.46,3358,2,12,0,22.0,30.0,10313.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.23,28.94,3415,2,12,0,22.0,30.0,10373.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.27,29.43,3472,2,12,0,22.0,30.0,10385.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.3,29.92,3530,2,12,0,22.0,30.0,10236.4,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.33,30.41,3589,2,12,0,22.0,30.0,10278.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.37,30.9,3646,2,12,0,22.0,30.0,10367.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.4,31.31,3694,2,12,0,22.0,30.0,10371.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.43,31.59,3727,2,12,0,22.0,30.0,10247.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.47,31.73,3744,2,12,0,22.0,30.0,10386.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.5,31.77,3749,2,12,0,22.0,30.0,10246.2,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.53,31.75,3747,2,12,0,22.0,30.0,10308.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.57,31.68,3738,2,12,0,22.0,30.0,10235.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.6,31.57,3726,2,12,0,22.0,30.0,10409.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.63,31.44,3710,2,12,0,22.0,30.0,10380.8,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.67,31.3,3693,2,12,0,22.0,30.0,10230.0,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.7,31.14,3675,2,12,0,22.0,30.0,10376.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.73,30.98,3656,2,12,0,22.0,30.0,10391.1,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.77,30.81,3636,2,12,0,22.0,30.0,10390.9,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.8,30.64,3615,2,12,0,22.0,30.0,10231.5,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.83,30.46,3595,2,12,0,22.0,30.0,10290.3,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
2.87,30.29,3574,2,12,0,22.0,30.0,10320.6,30.0,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,30.0,False,0,DIM,CLEAR,10,30.0,True,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,30.0,False,True,False,False,True,False
