Time,Speed,RPM,Gear,Steering,Weather,Temperature,Humidity,Lux,RoadSpeedLimit,FrontDistance,DistanceOverRange,ClosingSpeed,TTC,TTCRisk,TTCThrottle,TTCBrake,TTCGearDown,TTCHazard,RoadRisk,RoadSurfaceGrade,RoadShockGrade,RoadThrottle,RoadBrake,RoadSpeedLimitCmd,RoadGearDown,VisionRisk,VisionLuxGrade,VisionWeatherGrade,VisionThrottle,VisionSpeedLimitCmd,VisionHeadlight,VisionHazard,PostureRisk,PostureRollGrade,PostureYawGrade,PostureLateralGrade,PostureThrottle,PostureBrake,PostureSteerRateLimit,PostureGearDown,FinalRisk,FinalThrottle,FinalBrake,FinalSteering,FinalSteerRateLimit,FinalSpeedLimit,FinalGearDown,Headlight,Hazard,ManualMode,AutonomousControl,EmergencyStop
0.75,7.25,2356,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
0.8,8.18,2657,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
0.85,8.77,2849,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
0.9,9.66,3137,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
0.95,10.26,3333,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.0,10.98,3566,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.05,11.65,3784,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.1,12.4,4029,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.15,13.11,4259,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.2,13.87,4506,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.25,14.6,4743,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.3,15.37,4992,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.35,16.13,5242,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.4,16.93,5499,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.45,17.75,5766,1,12,0,22.0,30.0,58516.5,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.5,18.6,6043,1,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.55,19.21,6242,1,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.6,19.35,6285,1,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.65,20.16,6550,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.7,21.3,2513,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.75,22.64,2672,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.8,23.48,2771,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.85,24.68,2912,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.9,25.47,3006,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
1.95,26.54,3131,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.0,27.23,3213,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.05,28.24,3332,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.1,28.93,3414,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.15,29.91,3529,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.2,30.62,3614,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.25,31.61,3730,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.3,32.35,3818,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.35,33.35,3935,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.4,34.12,4027,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.45,35.11,4143,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.5,35.97,4245,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.55,37.02,4369,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.6,37.9,4472,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.65,38.96,4597,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.7,39.84,4702,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.75,40.9,4826,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.8,41.8,4933,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.85,42.84,5055,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.9,43.81,5170,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
2.95,44.83,5290,2,12,0,22.0,30.0,77067.4,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.0,45.83,5409,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.05,46.84,5528,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.1,47.86,5647,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.15,48.88,5768,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.2,49.91,5889,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.25,50.95,6012,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.3,51.99,6135,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.35,53.04,6259,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.4,54.08,6382,2,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.45,55.13,6506,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.5,56.35,4581,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.55,57.43,4669,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.6,58.4,4748,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.65,59.29,4820,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.7,60.12,4888,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.75,60.92,4953,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.8,61.69,5016,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.85,62.46,5078,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.9,63.22,5140,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
3.95,63.97,5201,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.0,64.72,5262,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.05,65.47,5323,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.1,66.22,5384,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.15,66.97,5445,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.2,67.72,5506,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.25,68.48,5567,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.3,69.23,5629,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.35,69.99,5690,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.4,70.74,5752,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
4.45,71.5,5813,3,12,0,22.0,30.0,82049.9,100,999.0,True,0.0,20.0,0,10,0,False,False,0,DRY,NORMAL,10,0,100,False,0,BRIGHT,CLEAR,10,100,False,False,0,SAFE,SAFE,SAFE,10,0,100,False,0,10,0,12,100,100,False,False,False,False,True,False
